

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 11:39:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   716  07A1  0AA1               	incf	main@a+1,f
   717  07A2  3000               	movlw	0
   718  07A3  07A1               	addwf	main@a+1,f
   719  07A4                     l957:	
   720  07A4  3000               	movlw	0
   721  07A5  0221               	subwf	main@a+1,w
   722  07A6  300F               	movlw	15
   723  07A7  1903               	skipnz
   724  07A8  0220               	subwf	main@a,w
   725  07A9  1C03               	skipc
   726  07AA  2FAC               	goto	u231
   727  07AB  2FAD               	goto	u230
   728  07AC                     u231:	
   729  07AC  2F8A               	goto	l951
   730  07AD                     u230:	
   731  07AD                     l959:	
   732                           
   733                           ;main.c: 67:     for(a=0;a<15;a++)
   734  07AD  01A0               	clrf	main@a
   735  07AE  01A1               	clrf	main@a+1
   736  07AF                     l965:	
   737                           
   738                           ;main.c: 68:     {;main.c: 69:         _delay((unsigned long)((300)*(8000000/4000.0)));
   739  07AF  3004               	movlw	4
   740  07B0  00FD               	movwf	??_main+2
   741  07B1  300C               	movlw	12
   742  07B2  00FC               	movwf	??_main+1
   743  07B3  3033               	movlw	51
   744  07B4  00FB               	movwf	??_main
   745  07B5                     u287:	
   746  07B5  0BFB               	decfsz	??_main,f
   747  07B6  2FB5               	goto	u287
   748  07B7  0BFC               	decfsz	??_main+1,f
   749  07B8  2FB5               	goto	u287
   750  07B9  0BFD               	decfsz	??_main+2,f
   751  07BA  2FB5               	goto	u287
   752  07BB  2FBC               	nop2
   753  07BC                     l967:	
   754                           
   755                           ;main.c: 70:         Lcd_Shift_Right();
   756  07BC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Shift_Right
   757  07C1                     l969:	
   758                           
   759                           ;main.c: 71:     }
   760  07C1  3001               	movlw	1
   761  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   762  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   763  07C4  07A0               	addwf	main@a,f
   764  07C5  1803               	skipnc
   765  07C6  0AA1               	incf	main@a+1,f
   766  07C7  3000               	movlw	0
   767  07C8  07A1               	addwf	main@a+1,f
   768  07C9                     l971:	
   769  07C9  3000               	movlw	0
   770  07CA  0221               	subwf	main@a+1,w
   771  07CB  300F               	movlw	15
   772  07CC  1903               	skipnz
   773  07CD  0220               	subwf	main@a,w
   774  07CE  1C03               	skipc
   775  07CF  2FD1               	goto	u241
   776  07D0  2FD2               	goto	u240
   777  07D1                     u241:	
   778  07D1  2FAF               	goto	l965
   779  07D2                     u240:	
   780  07D2                     l973:	
   781                           
   782                           ;main.c: 73:     Lcd_Clear();
   783  07D2  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   784                           
   785                           ;main.c: 74:     Lcd_Set_Cursor(2,1);
   786  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   787  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   788  07D9  3002               	movlw	2
   789  07DA  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   790                           
   791                           ;main.c: 75:     Lcd_Write_Char('e');
   792  07DF  3065               	movlw	101
   793  07E0  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   794                           
   795                           ;main.c: 76:     Lcd_Write_Char('S');
   796  07E5  3053               	movlw	83
   797  07E6  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   798  07EB                     l975:	
   799                           
   800                           ;main.c: 77:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   801  07EB  3015               	movlw	21
   802  07EC  00FD               	movwf	??_main+2
   803  07ED  304B               	movlw	75
   804  07EE  00FC               	movwf	??_main+1
   805  07EF  30BE               	movlw	190
   806  07F0  00FB               	movwf	??_main
   807  07F1                     u297:	
   808  07F1  0BFB               	decfsz	??_main,f
   809  07F2  2FF1               	goto	u297
   810  07F3  0BFC               	decfsz	??_main+1,f
   811  07F4  2FF1               	goto	u297
   812  07F5  0BFD               	decfsz	??_main+2,f
   813  07F6  2FF1               	goto	u297
   814  07F7  0000               	nop
   815  07F8  2F17               	goto	l915
   816  07F9  120A  118A  2800   	ljmp	start
   817  07FC                     __end_of_main:	
   818                           
   819                           	psect	text1
   820  0602                     __ptext1:	
   821 ;; *************** function _Lcd_Write_String *****************
   822 ;; Defined at:
   823 ;;		line 106 in file "LCD.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  a               1    wreg     PTR unsigned char 
   826 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   827 ;;		 -> STR_1(16), 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  a               1    7[COMMON] PTR unsigned char 
   830 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   831 ;;		 -> STR_1(16), 
   832 ;;  i               2    5[COMMON] int 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         3       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         3       0       0       0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		_Lcd_Write_Char
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _Lcd_Write_String
   858  0602                     _Lcd_Write_String:	
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           ;Lcd_Write_String@a stored from wreg
   863  0602  00F7               	movwf	Lcd_Write_String@a
   864  0603                     l899:	
   865                           
   866                           ;LCD.c: 106: void Lcd_Write_String(char *a);LCD.c: 107: {;LCD.c: 108:  int i;;LCD.c: 109
      +                          :  for(i=0;a[i]!='\0';i++)
   867  0603  01F5               	clrf	Lcd_Write_String@i
   868  0604  01F6               	clrf	Lcd_Write_String@i+1
   869  0605  2E19               	goto	l905
   870  0606                     l901:	
   871                           
   872                           ;LCD.c: 110:     Lcd_Write_Char(a[i]);
   873  0606  0875               	movf	Lcd_Write_String@i,w
   874  0607  0777               	addwf	Lcd_Write_String@a,w
   875  0608  0084               	movwf	4
   876  0609  120A  118A  2003  120A  118A  	fcall	stringdir
   877  060E  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   878  0613                     l903:	
   879  0613  3001               	movlw	1
   880  0614  07F5               	addwf	Lcd_Write_String@i,f
   881  0615  1803               	skipnc
   882  0616  0AF6               	incf	Lcd_Write_String@i+1,f
   883  0617  3000               	movlw	0
   884  0618  07F6               	addwf	Lcd_Write_String@i+1,f
   885  0619                     l905:	
   886  0619  0875               	movf	Lcd_Write_String@i,w
   887  061A  0777               	addwf	Lcd_Write_String@a,w
   888  061B  0084               	movwf	4
   889  061C  120A  118A  2003  120A  118A  	fcall	stringdir
   890  0621  3A00               	xorlw	0
   891  0622  1D03               	skipz
   892  0623  2E25               	goto	u221
   893  0624  2E26               	goto	u220
   894  0625                     u221:	
   895  0625  2E06               	goto	l901
   896  0626                     u220:	
   897  0626                     l79:	
   898  0626  0008               	return
   899  0627                     __end_of_Lcd_Write_String:	
   900                           
   901                           	psect	text2
   902  0627                     __ptext2:	
   903 ;; *************** function _Lcd_Write_Char *****************
   904 ;; Defined at:
   905 ;;		line 90 in file "LCD.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  a               1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  a               1    4[COMMON] unsigned char 
   910 ;;  y               1    3[COMMON] unsigned char 
   911 ;;  temp            1    2[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         3       0       0       0       0
   923 ;;      Temps:          1       0       0       0       0
   924 ;;      Totals:         4       0       0       0       0
   925 ;;Total ram usage:        4 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		_Lcd_Port
   930 ;; This function is called by:
   931 ;;		_main
   932 ;;		_Lcd_Write_String
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _Lcd_Write_Char
   938  0627                     _Lcd_Write_Char:	
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   942                           ;Lcd_Write_Char@a stored from wreg
   943  0627  00F4               	movwf	Lcd_Write_Char@a
   944  0628                     l837:	
   945                           
   946                           ;LCD.c: 90: void Lcd_Write_Char(char a);LCD.c: 91: {;LCD.c: 92:    char temp,y;;LCD.c: 9
      +                          3:    temp = a&0x0F;
   947  0628  0874               	movf	Lcd_Write_Char@a,w
   948  0629  390F               	andlw	15
   949  062A  00F1               	movwf	??_Lcd_Write_Char
   950  062B  0871               	movf	??_Lcd_Write_Char,w
   951  062C  00F2               	movwf	Lcd_Write_Char@temp
   952                           
   953                           ;LCD.c: 94:    y = a&0xF0;
   954  062D  0874               	movf	Lcd_Write_Char@a,w
   955  062E  39F0               	andlw	240
   956  062F  00F1               	movwf	??_Lcd_Write_Char
   957  0630  0871               	movf	??_Lcd_Write_Char,w
   958  0631  00F3               	movwf	Lcd_Write_Char@y
   959  0632                     l839:	
   960                           
   961                           ;LCD.c: 95:    RD2 = 1;
   962  0632  1283               	bcf	3,5	;RP0=0, select bank0
   963  0633  1303               	bcf	3,6	;RP1=0, select bank0
   964  0634  1508               	bsf	8,2	;volatile
   965  0635                     l841:	
   966                           
   967                           ;LCD.c: 96:    Lcd_Port(y>>4);
   968  0635  0873               	movf	Lcd_Write_Char@y,w
   969  0636  00F1               	movwf	??_Lcd_Write_Char
   970  0637  3004               	movlw	4
   971  0638                     u175:	
   972  0638  1003               	clrc
   973  0639  0CF1               	rrf	??_Lcd_Write_Char,f
   974  063A  3EFF               	addlw	-1
   975  063B  1D03               	skipz
   976  063C  2E38               	goto	u175
   977  063D  0871               	movf	??_Lcd_Write_Char,w
   978  063E  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
   979  0643                     l843:	
   980                           
   981                           ;LCD.c: 97:    RD3 = 1;
   982  0643  1283               	bcf	3,5	;RP0=0, select bank0
   983  0644  1303               	bcf	3,6	;RP1=0, select bank0
   984  0645  1588               	bsf	8,3	;volatile
   985  0646                     l845:	
   986                           
   987                           ;LCD.c: 98:    _delay((unsigned long)((40)*(8000000/4000000.0)));
   988  0646  301A               	movlw	26
   989  0647  00F1               	movwf	??_Lcd_Write_Char
   990  0648                     u307:	
   991  0648  0BF1               	decfsz	??_Lcd_Write_Char,f
   992  0649  2E48               	goto	u307
   993  064A  0000               	nop
   994  064B                     l847:	
   995                           
   996                           ;LCD.c: 99:    RD3 = 0;
   997  064B  1283               	bcf	3,5	;RP0=0, select bank0
   998  064C  1303               	bcf	3,6	;RP1=0, select bank0
   999  064D  1188               	bcf	8,3	;volatile
  1000  064E                     l849:	
  1001                           
  1002                           ;LCD.c: 100:    Lcd_Port(temp);
  1003  064E  0872               	movf	Lcd_Write_Char@temp,w
  1004  064F  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1005  0654                     l851:	
  1006                           
  1007                           ;LCD.c: 101:    RD3 = 1;
  1008  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0656  1588               	bsf	8,3	;volatile
  1011  0657                     l853:	
  1012                           
  1013                           ;LCD.c: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1014  0657  301A               	movlw	26
  1015  0658  00F1               	movwf	??_Lcd_Write_Char
  1016  0659                     u317:	
  1017  0659  0BF1               	decfsz	??_Lcd_Write_Char,f
  1018  065A  2E59               	goto	u317
  1019  065B  0000               	nop
  1020  065C                     l855:	
  1021                           
  1022                           ;LCD.c: 103:    RD3 = 0;
  1023  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1024  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1025  065E  1188               	bcf	8,3	;volatile
  1026  065F                     l73:	
  1027  065F  0008               	return
  1028  0660                     __end_of_Lcd_Write_Char:	
  1029                           
  1030                           	psect	text3
  1031  05B9                     __ptext3:	
  1032 ;; *************** function _Lcd_Shift_Right *****************
  1033 ;; Defined at:
  1034 ;;		line 113 in file "LCD.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         0       0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_Lcd_Cmd
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _Lcd_Shift_Right
  1064  05B9                     _Lcd_Shift_Right:	
  1065  05B9                     l909:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1068                           
  1069                           
  1070                           ;LCD.c: 115:  Lcd_Cmd(0x01);
  1071  05B9  3001               	movlw	1
  1072  05BA  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1073                           
  1074                           ;LCD.c: 116:  Lcd_Cmd(0x0C);
  1075  05BF  300C               	movlw	12
  1076  05C0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1077  05C5                     l82:	
  1078  05C5  0008               	return
  1079  05C6                     __end_of_Lcd_Shift_Right:	
  1080                           
  1081                           	psect	text4
  1082  05AC                     __ptext4:	
  1083 ;; *************** function _Lcd_Shift_Left *****************
  1084 ;; Defined at:
  1085 ;;		line 119 in file "LCD.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    2
  1106 ;; This function calls:
  1107 ;;		_Lcd_Cmd
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _Lcd_Shift_Left
  1115  05AC                     _Lcd_Shift_Left:	
  1116  05AC                     l907:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;LCD.c: 121:  Lcd_Cmd(0x01);
  1122  05AC  3001               	movlw	1
  1123  05AD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1124                           
  1125                           ;LCD.c: 122:  Lcd_Cmd(0x08);
  1126  05B2  3008               	movlw	8
  1127  05B3  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1128  05B8                     l85:	
  1129  05B8  0008               	return
  1130  05B9                     __end_of_Lcd_Shift_Left:	
  1131                           
  1132                           	psect	text5
  1133  0660                     __ptext5:	
  1134 ;; *************** function _Lcd_Set_Cursor *****************
  1135 ;; Defined at:
  1136 ;;		line 50 in file "LCD.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  a               1    wreg     unsigned char 
  1139 ;;  b               1    4[COMMON] unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  a               1    7[COMMON] unsigned char 
  1142 ;;  temp            1   10[COMMON] unsigned char 
  1143 ;;  y               1    9[COMMON] unsigned char 
  1144 ;;  z               1    8[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         1       0       0       0       0
  1155 ;;      Locals:         4       0       0       0       0
  1156 ;;      Temps:          2       0       0       0       0
  1157 ;;      Totals:         7       0       0       0       0
  1158 ;;Total ram usage:        7 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		_Lcd_Cmd
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _Lcd_Set_Cursor
  1170  0660                     _Lcd_Set_Cursor:	
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1174                           ;Lcd_Set_Cursor@a stored from wreg
  1175  0660  00F7               	movwf	Lcd_Set_Cursor@a
  1176  0661                     l879:	
  1177                           
  1178                           ;LCD.c: 50: void Lcd_Set_Cursor(char a, char b);LCD.c: 51: {;LCD.c: 52:  char temp,z,y;;
      +                          LCD.c: 53:  if(a == 1)
  1179  0661  0377               	decf	Lcd_Set_Cursor@a,w
  1180  0662  1D03               	btfss	3,2
  1181  0663  2E65               	goto	u181
  1182  0664  2E66               	goto	u180
  1183  0665                     u181:	
  1184  0665  2E89               	goto	l889
  1185  0666                     u180:	
  1186  0666                     l881:	
  1187                           
  1188                           ;LCD.c: 54:  {;LCD.c: 55:    temp = 0x80 + b - 1;
  1189  0666  0874               	movf	Lcd_Set_Cursor@b,w
  1190  0667  3E7F               	addlw	127
  1191  0668  00F5               	movwf	??_Lcd_Set_Cursor
  1192  0669  0875               	movf	??_Lcd_Set_Cursor,w
  1193  066A  00FA               	movwf	Lcd_Set_Cursor@temp
  1194                           
  1195                           ;LCD.c: 56:   z = temp>>4;
  1196  066B  087A               	movf	Lcd_Set_Cursor@temp,w
  1197  066C  00F5               	movwf	??_Lcd_Set_Cursor
  1198  066D  3004               	movlw	4
  1199  066E                     u195:	
  1200  066E  1003               	clrc
  1201  066F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1202  0670  3EFF               	addlw	-1
  1203  0671  1D03               	skipz
  1204  0672  2E6E               	goto	u195
  1205  0673  0875               	movf	??_Lcd_Set_Cursor,w
  1206  0674  00F6               	movwf	??_Lcd_Set_Cursor+1
  1207  0675  0876               	movf	??_Lcd_Set_Cursor+1,w
  1208  0676  00F8               	movwf	Lcd_Set_Cursor@z
  1209  0677                     l883:	
  1210                           
  1211                           ;LCD.c: 57:   y = temp & 0x0F;
  1212  0677  087A               	movf	Lcd_Set_Cursor@temp,w
  1213  0678  390F               	andlw	15
  1214  0679  00F5               	movwf	??_Lcd_Set_Cursor
  1215  067A  0875               	movf	??_Lcd_Set_Cursor,w
  1216  067B  00F9               	movwf	Lcd_Set_Cursor@y
  1217  067C                     l885:	
  1218                           
  1219                           ;LCD.c: 58:   Lcd_Cmd(z);
  1220  067C  0878               	movf	Lcd_Set_Cursor@z,w
  1221  067D  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1222  0682                     l887:	
  1223                           
  1224                           ;LCD.c: 59:   Lcd_Cmd(y);
  1225  0682  0879               	movf	Lcd_Set_Cursor@y,w
  1226  0683  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1227                           
  1228                           ;LCD.c: 60:  }
  1229  0688  2EB1               	goto	l67
  1230  0689                     l889:	
  1231  0689  3002               	movlw	2
  1232  068A  0677               	xorwf	Lcd_Set_Cursor@a,w
  1233  068B  1D03               	btfss	3,2
  1234  068C  2E8E               	goto	u201
  1235  068D  2E8F               	goto	u200
  1236  068E                     u201:	
  1237  068E  2EB1               	goto	l67
  1238  068F                     u200:	
  1239  068F                     l891:	
  1240                           
  1241                           ;LCD.c: 62:  {;LCD.c: 63:   temp = 0xC0 + b - 1;
  1242  068F  0874               	movf	Lcd_Set_Cursor@b,w
  1243  0690  3EBF               	addlw	191
  1244  0691  00F5               	movwf	??_Lcd_Set_Cursor
  1245  0692  0875               	movf	??_Lcd_Set_Cursor,w
  1246  0693  00FA               	movwf	Lcd_Set_Cursor@temp
  1247                           
  1248                           ;LCD.c: 64:   z = temp>>4;
  1249  0694  087A               	movf	Lcd_Set_Cursor@temp,w
  1250  0695  00F5               	movwf	??_Lcd_Set_Cursor
  1251  0696  3004               	movlw	4
  1252  0697                     u215:	
  1253  0697  1003               	clrc
  1254  0698  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1255  0699  3EFF               	addlw	-1
  1256  069A  1D03               	skipz
  1257  069B  2E97               	goto	u215
  1258  069C  0875               	movf	??_Lcd_Set_Cursor,w
  1259  069D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1260  069E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1261  069F  00F8               	movwf	Lcd_Set_Cursor@z
  1262  06A0                     l893:	
  1263                           
  1264                           ;LCD.c: 65:   y = temp & 0x0F;
  1265  06A0  087A               	movf	Lcd_Set_Cursor@temp,w
  1266  06A1  390F               	andlw	15
  1267  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1268  06A3  0875               	movf	??_Lcd_Set_Cursor,w
  1269  06A4  00F9               	movwf	Lcd_Set_Cursor@y
  1270  06A5                     l895:	
  1271                           
  1272                           ;LCD.c: 66:   Lcd_Cmd(z);
  1273  06A5  0878               	movf	Lcd_Set_Cursor@z,w
  1274  06A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1275  06AB                     l897:	
  1276                           
  1277                           ;LCD.c: 67:   Lcd_Cmd(y);
  1278  06AB  0879               	movf	Lcd_Set_Cursor@y,w
  1279  06AC  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1280  06B1                     l67:	
  1281  06B1  0008               	return
  1282  06B2                     __end_of_Lcd_Set_Cursor:	
  1283                           
  1284                           	psect	text6
  1285  06B2                     __ptext6:	
  1286 ;; *************** function _Lcd_Init *****************
  1287 ;; Defined at:
  1288 ;;		line 71 in file "LCD.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         2       0       0       0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		_Lcd_Cmd
  1311 ;;		_Lcd_Port
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
